2021 super output area - lower layer,Geog_Code,Total: All households,%,Occupancy rating of rooms: +2 or more,%,Occupancy rating of rooms: +1,%,Occupancy rating of rooms: 0,%,Occupancy rating of rooms: -1,% Occupancy rating of rooms: -1 or less,Occupancy rating of rooms: -2 or less,%
Birmingham 001A,E01009417,637,100,349,54.8,149,23.4,123,19.3,14,2.2,2,0.3
Birmingham 001B,E01009418,642,100,304,47.4,185,28.8,128,19.9,21,3.3,4,0.6
Birmingham 001C,E01009419,599,100,344,57.4,140,23.4,105,17.5,10,1.7,0,0
Birmingham 001D,E01009433,755,100,556,73.6,147,19.5,47,6.2,3,0.4,2,0.3
Birmingham 002A,E01009415,684,100,463,67.7,177,25.9,38,5.6,5,0.7,1,0.1
Birmingham 002B,E01009422,852,100,458,53.8,256,30,119,14,13,1.5,6,0.7
Birmingham 002C,E01009423,756,100,300,39.7,246,32.5,187,24.7,19,2.5,4,0.5
Birmingham 002D,E01009425,838,100,413,49.3,248,29.6,158,18.9,17,2,2,0.2
Birmingham 003A,E01009416,1066,100,732,68.7,209,19.6,102,9.6,20,1.9,3,0.3
Birmingham 003B,E01009420,650,100,418,64.3,154,23.7,72,11.1,5,0.8,1,0.2
Birmingham 003C,E01009426,613,100,473,77.2,109,17.8,26,4.2,4,0.7,1,0.2
Birmingham 003D,E01009429,579,100,437,75.5,106,18.3,26,4.5,10,1.7,0,0
Birmingham 003E,E01009431,664,100,448,67.5,152,22.9,58,8.7,4,0.6,2,0.3
Birmingham 004A,E01009421,651,100,527,81,90,13.8,28,4.3,4,0.6,2,0.3
Birmingham 004B,E01009424,722,100,388,53.7,154,21.3,151,20.9,29,4,0,0
Birmingham 004C,E01009427,682,100,357,52.3,206,30.2,110,16.1,8,1.2,1,0.1
Birmingham 004D,E01009428,639,100,541,84.7,69,10.8,24,3.8,5,0.8,0,0
Birmingham 004E,E01009430,685,100,554,80.9,69,10.1,39,5.7,20,2.9,3,0.4
Birmingham 004F,E01009468,608,100,454,74.7,83,13.7,60,9.9,11,1.8,0,0
Birmingham 005A,E01009445,792,100,214,27,199,25.1,276,34.8,93,11.7,10,1.3
Birmingham 005B,E01009446,1009,100,515,51,273,27.1,171,16.9,47,4.7,3,0.3
Birmingham 005C,E01009447,632,100,354,56,163,25.8,93,14.7,21,3.3,1,0.2
Birmingham 005D,E01009448,675,100,309,45.8,180,26.7,147,21.8,30,4.4,9,1.3
Birmingham 005E,E01009452,693,100,383,55.3,158,22.8,113,16.3,30,4.3,9,1.3
Birmingham 005F,E01009455,694,100,173,24.9,180,25.9,318,45.8,21,3,2,0.3
Birmingham 006A,E01009432,648,100,358,55.2,126,19.4,141,21.8,20,3.1,3,0.5
Birmingham 006B,E01009435,708,100,478,67.5,144,20.3,76,10.7,10,1.4,0,0
Birmingham 006C,E01009437,821,100,452,55.1,154,18.8,204,24.8,9,1.1,2,0.2
Birmingham 006D,E01009444,605,100,428,70.7,146,24.1,25,4.1,6,1,0,0
Birmingham 006E,E01009454,650,100,332,51.1,160,24.6,129,19.8,28,4.3,1,0.2
Birmingham 007A,E01009221,594,100,344,57.9,144,24.2,66,11.1,35,5.9,5,0.8
Birmingham 007B,E01009464,543,100,375,69.1,108,19.9,54,9.9,4,0.7,2,0.4
Birmingham 007C,E01009465,499,100,368,73.7,95,19,30,6,5,1,1,0.2
Birmingham 007D,E01009467,658,100,395,60,151,22.9,99,15,13,2,0,0
Birmingham 008A,E01009220,620,100,261,42.1,176,28.4,136,21.9,42,6.8,5,0.8
Birmingham 008B,E01009222,581,100,199,34.3,177,30.5,155,26.7,38,6.5,12,2.1
Birmingham 008C,E01009224,594,100,353,59.4,164,27.6,63,10.6,11,1.9,3,0.5
Birmingham 008D,E01009233,620,100,192,31,188,30.3,175,28.2,50,8.1,15,2.4
Birmingham 009A,E01009449,1111,100,384,34.6,396,35.6,293,26.4,35,3.2,3,0.3
Birmingham 009B,E01009451,640,100,308,48.1,143,22.3,156,24.4,31,4.8,2,0.3
Birmingham 009C,E01009453,523,100,394,75.3,85,16.3,32,6.1,11,2.1,1,0.2
Birmingham 009D,E01009466,657,100,436,66.4,155,23.6,62,9.4,4,0.6,0,0
Birmingham 009E,E01009471,727,100,435,59.8,168,23.1,101,13.9,22,3,1,0.1
Birmingham 010A,E01009135,596,100,414,69.5,88,14.8,88,14.8,5,0.8,1,0.2
Birmingham 010B,E01009469,587,100,443,75.5,92,15.7,41,7,9,1.5,2,0.3
Birmingham 010C,E01009470,532,100,464,87.2,41,7.7,18,3.4,7,1.3,2,0.4
Birmingham 010D,E01009472,662,100,453,68.4,133,20.1,71,10.7,4,0.6,1,0.2
Birmingham 010E,E01009473,689,100,433,62.8,118,17.1,123,17.9,13,1.9,2,0.3
Birmingham 010F,E01009474,638,100,435,68.2,106,16.6,80,12.5,16,2.5,1,0.2
Birmingham 011A,E01009127,573,100,195,34,169,29.5,155,27.1,43,7.5,11,1.9
Birmingham 011B,E01009128,522,100,205,39.3,131,25.1,129,24.7,42,8,15,2.9
Birmingham 011C,E01009130,602,100,212,35.2,145,24.1,174,28.9,58,9.6,13,2.2
Birmingham 011D,E01009131,506,100,175,34.6,138,27.3,126,24.9,51,10.1,16,3.2
Birmingham 011E,E01009133,600,100,210,35,147,24.5,199,33.2,38,6.3,6,1
Birmingham 011F,E01009134,656,100,246,37.5,155,23.6,201,30.6,45,6.9,9,1.4
Birmingham 011G,E01009137,586,100,222,37.9,144,24.6,155,26.5,53,9,12,2
Birmingham 012A,E01009434,704,100,432,61.4,196,27.8,65,9.2,10,1.4,1,0.1
Birmingham 012B,E01009436,555,100,445,80.2,82,14.8,22,4,5,0.9,1,0.2
Birmingham 012C,E01009438,595,100,374,62.9,136,22.9,77,12.9,7,1.2,1,0.2
Birmingham 012D,E01009440,643,100,432,67.2,151,23.5,52,8.1,8,1.2,0,0
Birmingham 012E,E01009450,670,100,419,62.5,147,21.9,93,13.9,9,1.3,2,0.3
Birmingham 013A,E01009223,689,100,332,48.2,190,27.6,139,20.2,24,3.5,4,0.6
Birmingham 013B,E01009225,747,100,257,34.4,186,24.9,252,33.7,43,5.8,9,1.2
Birmingham 013C,E01009227,710,100,291,41,252,35.5,140,19.7,21,3,6,0.8
Birmingham 013D,E01009228,678,100,380,56,194,28.6,78,11.5,23,3.4,3,0.4
Birmingham 014B,E01009122,665,100,196,29.5,167,25.1,237,35.6,49,7.4,16,2.4
Birmingham 014C,E01009129,567,100,217,38.3,129,22.8,166,29.3,43,7.6,12,2.1
Birmingham 014D,E01009132,590,100,217,36.8,146,24.7,165,28,54,9.2,8,1.4
Birmingham 014E,E01009136,847,100,228,26.9,247,29.2,305,36,60,7.1,7,0.8
Birmingham 014F,E01034913,431,100,156,36.2,127,29.5,116,26.9,23,5.3,9,2.1
Birmingham 014G,E01034914,703,100,200,28.4,199,28.3,233,33.1,64,9.1,7,1
Birmingham 015A,E01009457,603,100,473,78.4,94,15.6,33,5.5,3,0.5,0,0
Birmingham 015B,E01009459,640,100,442,69.1,145,22.7,43,6.7,9,1.4,1,0.2
Birmingham 015C,E01009461,518,100,405,78.2,82,15.8,24,4.6,5,1,2,0.4
Birmingham 015D,E01009463,613,100,451,73.6,117,19.1,36,5.9,6,1,3,0.5
Birmingham 016A,E01009235,630,100,420,66.7,127,20.2,52,8.3,21,3.3,10,1.6
Birmingham 016B,E01009243,731,100,382,52.3,219,30,98,13.4,23,3.1,9,1.2
Birmingham 016C,E01009245,569,100,354,62.2,130,22.8,66,11.6,14,2.5,5,0.9
Birmingham 016D,E01009246,666,100,470,70.6,141,21.2,43,6.5,9,1.4,3,0.5
Birmingham 016E,E01009247,583,100,391,67.1,124,21.3,55,9.4,8,1.4,5,0.9
Birmingham 017A,E01009226,668,100,257,38.5,248,37.1,122,18.3,35,5.2,6,0.9
Birmingham 017B,E01009229,658,100,305,46.4,220,33.4,104,15.8,23,3.5,6,0.9
Birmingham 017C,E01009230,738,100,338,45.8,201,27.2,131,17.8,61,8.3,7,0.9
Birmingham 017D,E01009231,776,100,488,62.9,176,22.7,87,11.2,19,2.4,6,0.8
Birmingham 018A,E01009001,720,100,380,52.8,191,26.5,122,16.9,24,3.3,3,0.4
Birmingham 018B,E01009003,687,100,370,53.9,139,20.2,134,19.5,36,5.2,8,1.2
Birmingham 018C,E01009456,709,100,494,69.7,118,16.6,87,12.3,10,1.4,0,0
Birmingham 018D,E01009458,734,100,273,37.2,214,29.2,232,31.6,13,1.8,2,0.3
Birmingham 018E,E01009460,811,100,288,35.5,265,32.7,230,28.4,26,3.2,2,0.2
Birmingham 018F,E01009462,770,100,410,53.2,185,24,159,20.6,15,1.9,1,0.1
Birmingham 019A,E01009234,613,100,423,69,125,20.4,59,9.6,6,1,0,0
Birmingham 019B,E01009236,599,100,370,61.8,149,24.9,69,11.5,7,1.2,4,0.7
Birmingham 019C,E01009244,807,100,418,51.8,215,26.6,148,18.3,23,2.9,3,0.4
Birmingham 019D,E01009248,707,100,512,72.4,145,20.5,36,5.1,13,1.8,1,0.1
Birmingham 020A,E01009403,608,100,245,40.3,149,24.5,163,26.8,40,6.6,11,1.8
Birmingham 020B,E01009404,626,100,200,31.9,194,31,185,29.6,35,5.6,12,1.9
